iter	Passed	Remaining
577	288	210
578	289	210
579	289	209
580	290	209
581	290	208
582	291	208
583	291	207
584	292	207
585	292	206
586	293	206
587	293	205
588	294	205
589	294	204
590	295	204
591	295	203
592	296	203
593	296	202
594	297	202
595	297	201
596	298	201
597	298	200
598	299	200
599	299	199
600	300	199
601	300	198
602	300	198
603	301	197
604	302	197
605	302	196
606	302	196
607	303	195
608	303	195
609	304	194
610	304	194
611	305	193
612	306	193
613	306	192
614	307	192
615	307	191
616	308	191
617	308	190
618	309	190
619	309	189
620	310	189
621	310	188
622	311	188
623	311	187
624	312	187
625	312	186
626	312	186
627	313	185
628	313	185
629	314	184
630	314	184
631	315	183
632	315	183
633	316	182
634	316	182
635	317	181
636	317	180
637	318	180
638	318	179
639	318	179
640	319	178
641	319	178
642	320	177
643	320	177
644	321	176
645	321	176
646	322	175
647	322	175
648	323	174
649	323	174
650	324	173
651	324	173
652	325	172
653	325	172
654	326	171
655	326	171
656	327	170
657	327	170
658	328	169
659	328	169
660	329	168
661	329	168
662	330	167
663	330	167
664	331	166
665	331	166
666	332	165
667	332	165
668	333	164
669	333	164
670	333	163
671	334	163
672	334	162
673	335	162
674	335	161
675	336	161
676	336	160
677	337	160
678	337	159
679	338	159
680	338	158
681	339	158
682	339	157
683	340	157
684	340	156
685	341	156
686	341	155
687	342	155
688	342	154
689	342	154
690	343	153
691	343	153
692	344	152
693	344	152
694	345	151
695	345	150
696	346	150
697	346	149
698	347	149
699	347	148
700	348	148
701	348	147
702	349	147
703	349	146
704	349	146
705	350	145
706	350	145
707	351	144
708	351	144
709	352	143
710	352	143
711	353	142
712	353	142
713	354	141
714	354	141
715	355	140
716	355	140
717	356	139
718	356	139
719	356	138
720	357	138
721	358	137
722	358	137
723	358	136
724	359	136
725	359	135
726	360	135
727	360	134
728	361	134
729	361	133
730	362	133
731	362	132
732	363	132
733	363	131
734	364	131
735	364	130
736	365	130
737	365	129
738	366	129
739	366	128
740	367	128
741	367	127
742	368	127
743	368	126
744	369	126
745	369	125
746	370	125
747	370	124
748	371	124
749	371	123
750	372	123
751	372	122
752	373	122
753	373	121
754	373	121
755	374	120
756	374	120
757	375	119
758	375	119
759	376	118
760	376	118
761	377	117
762	377	117
763	378	116
764	378	116
765	379	115
766	380	115
767	380	114
768	380	114
769	381	113
770	381	113
771	382	112
772	382	112
773	383	111
774	383	111
775	384	110
776	384	110
777	385	109
778	385	109
779	386	108
780	386	108
781	387	107
782	387	107
783	388	106
784	388	106
785	389	105
786	389	105
787	389	104
788	390	104
789	390	103
790	391	103
791	391	102
792	392	102
793	392	101
794	393	101
795	393	100
796	394	100
797	394	99
798	395	99
799	395	98
800	396	98
801	396	97
802	397	97
803	397	96
804	397	96
805	398	95
806	398	95
807	399	94
808	399	94
809	400	93
810	400	93
811	401	92
812	401	92
813	402	91
814	402	91
815	402	90
816	403	90
817	403	89
818	404	89
819	404	88
820	405	88
821	405	87
822	406	87
823	406	86
824	407	86
825	407	85
826	408	85
827	408	84
828	409	84
829	409	83
830	410	83
831	410	82
832	411	82
833	411	81
834	412	81
835	412	80
836	413	80
837	413	79
838	413	79
839	414	78
840	414	78
841	415	77
842	415	77
843	416	76
844	416	76
845	417	75
846	417	75
847	418	74
848	418	74
849	419	73
850	419	73
851	420	72
852	420	72
853	421	71
854	421	71
855	422	71
856	422	70
857	423	70
858	423	69
859	424	69
860	424	68
861	424	68
862	425	67
863	425	67
864	426	66
865	426	66
866	427	65
867	427	65
868	428	64
869	428	64
870	429	63
871	429	63
872	430	62
873	430	62
874	431	61
875	431	61
876	432	60
877	432	60
878	433	59
879	433	59
880	434	58
881	434	58
882	435	57
883	435	57
884	436	56
885	436	56
886	437	55
887	437	55
888	438	54
889	438	54
890	439	53
891	439	53
892	440	52
893	440	52
894	441	51
895	441	51
896	442	50
897	442	50
898	443	49
899	443	49
900	444	48
901	444	48
902	445	47
903	445	47
904	446	46
905	446	46
906	447	45
907	447	45
908	448	44
909	448	44
910	449	43
911	449	43
912	450	42
913	450	42
914	451	41
915	451	41
916	452	40
917	452	40
918	453	39
919	453	39
920	454	38
921	454	38
922	455	37
923	455	37
924	456	36
925	456	36
926	457	36
927	457	35
928	458	35
929	458	34
930	459	34
931	459	33
932	460	33
933	460	32
934	461	32
935	461	31
936	462	31
937	463	30
938	463	30
939	463	29
940	464	29
941	465	28
942	465	28
943	466	27
944	466	27
945	467	26
946	467	26
947	468	25
948	469	25
949	469	24
950	470	24
951	470	23
952	471	23
953	472	22
954	472	22
955	473	21
956	473	21
957	474	20
958	474	20
959	475	19
960	475	19
961	476	18
962	476	18
963	477	17
964	477	17
965	478	16
966	478	16
967	479	15
968	479	15
969	479	14
970	480	14
971	480	13
972	481	13
973	481	12
974	482	12
975	482	11
976	483	11
977	483	10
978	484	10
979	484	9
980	485	9
981	485	8
982	486	8
983	487	7
984	487	7
985	488	6
986	488	6
987	489	5
988	489	5
989	490	4
990	490	4
991	491	3
992	491	3
993	492	2
994	493	2
995	493	1
996	494	1
997	494	0
998	495	0
999	495	0
